id,name,artist,url
2ca553f535785d091fa5f466a565da9f,Còn Thương Thì Không Để Em Khóc,Miu Lê,https://www.nhaccuatui.com/bai-hat/con-thuong-thi-khong-de-em-khoc-miu-le.FJ8xQVU27ZGd.html
a88e365567d6825e9b7ce299f1cad177,Tình Anh Em,"Lâm Chấn Huy, Lâm Chấn Hải",https://www.nhaccuatui.com/bai-hat/tinh-anh-em-lam-chan-huy-ft-lam-chan-hai.fP3PCeG7jHFE.html
503fc57af2e3f34135d44fb748e109e6,Tôi Là Ai Trong Em (Đồi Thông),ERIK (MONSTAR ST.319),https://www.nhaccuatui.com/bai-hat/toi-la-ai-trong-em-doi-thong-erik-monstar-st319.zlYFyv4TAXgO.html
8d45328e14c13bc7e5ca7f39bbbd9dac,Cứ Đi Và Yêu,"Đan Trường, Trung Quang",https://www.nhaccuatui.com/bai-hat/cu-di-va-yeu-dan-truong-ft-trung-quang.TAL2soIITyIY.html
556c853511e3d17b70655c7b0c19ec75,Chiều Anh Ngồi Anh Nhớ,Trung Quang,https://www.nhaccuatui.com/bai-hat/chieu-anh-ngoi-anh-nho-trung-quang.yspt7pv8bhVF.html
7bbb3c87a4762aaa1df224cdd2ac8edf,"Chiều, Nụ Hôn, Và Những Điều Khác",Nguyên Hà,https://www.nhaccuatui.com/bai-hat/chieu-nu-hon-va-nhung-dieu-khac-nguyen-ha.1ErViYGxX5V5.html
d91cf7faaa199a4b6e0438f046eb4be3,Lỗi Ở Yêu Thương,Thanh Duy,https://www.nhaccuatui.com/bai-hat/loi-o-yeu-thuong-thanh-duy.DG3AsX6YhmXj.html
bdc3253fc9e14e5f2955f82b1f1da477,Hôn Em Thật Lâu,"Thành Dũng, Vinh Trịnh",https://www.nhaccuatui.com/bai-hat/hon-em-that-lau-thanh-dung-ft-vinh-trinh.Gcylz9qjBW4o.html
025a952d212b719c7bbde3aa8a22ed61,Plain Jane (Phiên Bản Việt Nam),Pháp Kiều,https://www.nhaccuatui.com/bai-hat/plain-jane-phien-ban-viet-nam-phap-kieu.0MwHPd2nLABq.html
3433ed1b2264006aa07736aca8d7b3b8,Body (Phiên Bản Việt Nam),Pháp Kiều,https://www.nhaccuatui.com/bai-hat/body-phien-ban-viet-nam-phap-kieu.ltiMeWvRgWvh.html
6f6e921ac040d83f7e398e48effec9c9,Chiều Hôm Ấy,JayKii,https://www.nhaccuatui.com/bai-hat/chieu-hom-ay-jaykii.vOJgz8CSLCpy.html
2d648150554f40ed8214e9f17b3f2f97,Chiều Hôm Ấy (C . A . O Remix),JayKii,https://www.nhaccuatui.com/bai-hat/chieu-hom-ay-c-a-o-remix-jaykii.I9t6mcg5p7a9.html
e6b08bbfb97f1e3f73bc2809204e121c,Chiều Hôm Ấy (Biss Mix),JayKii,https://www.nhaccuatui.com/bai-hat/chieu-hom-ay-biss-mix-jaykii.O5PNzBDbIg0J.html
cbd5e63d9933f08784598414433f36ec,Chiều Hôm Ấy (Lofi Version),JayKii,https://www.nhaccuatui.com/bai-hat/chieu-hom-ay-lofi-version-jaykii.EyRoqjSei3fN.html
6f6e921ac040d83f7e398e48effec9c9,Chiều Hôm Ấy,Kenny Duy Tân,https://www.nhaccuatui.com/bai-hat/chieu-hom-ay-kenny-duy-tan.QrafxR4uKyC7.html
cbcc7022ad9448474da3cc17c8086dea,Mộng Tình Phai,Thái Triệu Luân,https://www.nhaccuatui.com/bai-hat/mong-tinh-phai-thai-trieu-luan.7qNTJuJlfI.html
cbcc7022ad9448474da3cc17c8086dea,Mộng Tình Phai,"Nhật Thy, Thái Triệu Luân",https://www.nhaccuatui.com/bai-hat/mong-tinh-phai-nhat-thy-ft-thai-trieu-luan.yTBOqUSYJ2.html
7f886bdeaf0a6328611cf95d7a2463d5,Mộng Tình,HKT,https://www.nhaccuatui.com/bai-hat/mong-tinh-hkt.nIcocnG0B6.html
c3d5f54fb9b8a8d7201e5db4167f8e55,Thiệp Hồng Người Dưng (DinhLong Remix),"Phát Hồ, Jokes Bii, Sinike",https://www.nhaccuatui.com/bai-hat/thiep-hong-nguoi-dung-dinhlong-remix-phat-ho-ft-jokes-bii-ft-sinike.LA963imzbs6D.html
d3a9ce0708e04477f7a7c9b7f629a9b3,Trái Tim Mồ Côi,"Phát Hồ, Kiều Trang",https://www.nhaccuatui.com/bai-hat/trai-tim-mo-coi-phat-ho-ft-kieu-trang.93HxPsf4LSpE.html
7aebd4e1367099008747f8bff999c891,Tiếng Cuốc Gọi Đêm,"Đan Trường, Phi Nhung",https://www.nhaccuatui.com/bai-hat/tieng-cuoc-goi-dem-dan-truong-ft-phi-nhung.RuYaMsXW2LRJ.html
7aebd4e1367099008747f8bff999c891,Tiếng Cuốc Gọi Đêm,Quang Hải,https://www.nhaccuatui.com/bai-hat/tieng-cuoc-goi-dem-quang-hai.qNZDxTNTLB.html
ccd52adcfb28204c7dcf2acf8506fc28,Gọi Đêm,"mơ, Bin-Q",https://www.nhaccuatui.com/bai-hat/goi-dem-mo-ft-bin-q.0mOn7kgVtcLG.html
e845a559b4782a4b6b65430c7e2a7dd3,Gọi Đêm (Beat),"mơ, Bin-Q",https://www.nhaccuatui.com/bai-hat/goi-dem-beat-mo-ft-bin-q.M6Bv7PzqBIF4.html
5f4620f2a85939e58f1d81be58ec68e4,7 Cuộc Gọi Nhỡ,"Khói, Two",https://www.nhaccuatui.com/bai-hat/7-cuoc-goi-nho-khoi-ft-two.c29zKLVHkVir.html
dd932de4cd61d5314f82b52dbbb055e5,Có Lẽ,Thúy Khanh,https://www.nhaccuatui.com/bai-hat/co-le-thuy-khanh.UumAR8TiGlhZ.html
dd932de4cd61d5314f82b52dbbb055e5,Có Lẽ,Lam Trường,https://www.nhaccuatui.com/bai-hat/co-le-lam-truong.AVxctJyd6vah.html
dd932de4cd61d5314f82b52dbbb055e5,Có Lẽ,Quỳnh Nga,https://www.nhaccuatui.com/bai-hat/co-le-quynh-nga.lBE1greD5POY.html
396f56ea1989bca1e8bcd26b67b99725,Có Lẻ,Trần Thái,https://www.nhaccuatui.com/bai-hat/co-le-tran-thai.mbXbmUhdtWX2.html
dd932de4cd61d5314f82b52dbbb055e5,Có Lẽ,Đan Phương,https://www.nhaccuatui.com/bai-hat/co-le-dan-phuong.FGEFNI60MmAb.html
ded118797d2a62e51e462454972acee6,Đừng Trách Diêu Bông (Tân Cổ),"Lệ Thủy (NSND), Minh Vương (NSND)",https://www.nhaccuatui.com/bai-hat/dung-trach-dieu-bong-tan-co-le-thuy-nsnd-ft-minh-vuong-nsnd.ZjdhgUvF46.html
78825fa298793cdb600faae7523fad2c,Lá Diêu Bông (Remix),Khánh Phong,https://www.nhaccuatui.com/bai-hat/la-dieu-bong-remix-khanh-phong.qsmLfNFdSk5Z.html
72f8a2ce5475fb6ea89e6b2279cb74c8,Lá Diêu Bông 2,Hạ Vy,https://www.nhaccuatui.com/bai-hat/la-dieu-bong-2-ha-vy.TpfznMYkKJ.html
881a4dd326fc9e7d389af1cd12366d9a,Lá Diêu Bông,Thu Hiền (NSND),https://www.nhaccuatui.com/bai-hat/la-dieu-bong-thu-hien-nsnd.dHeOSceWQjTQ.html
c1a52d6fe43030912aeb3f96ed72de5e,Chuyện Tình Lá Diêu Bông,Ái Vân,https://www.nhaccuatui.com/bai-hat/chuyen-tinh-la-dieu-bong-ai-van.uEBefly4FYuX.html
e4485e016c4582bfb0c286e8783b2f45,Lạnh Không Em,Vương Bảo Lâm,https://www.nhaccuatui.com/bai-hat/lanh-khong-em-vuong-bao-lam.awyh4ZsKI29i.html
e799354d0d8ee19e499fa7074020b6cc,Đừng Rời Xa,Nhật J-O,https://www.nhaccuatui.com/bai-hat/dung-roi-xa-nhat-j-o.KXvxn4rZxgeO.html
ca66a76be52bfd4b29b6b7809fa589a5,Người Nào Đó,Addy Trần,https://www.nhaccuatui.com/bai-hat/nguoi-nao-do-addy-tran.LFjUpoBYueMR.html
6c0f149a73e2b9db44f9294cc7f569c2,Người Nào Đó Beat,Addy Trần,https://www.nhaccuatui.com/bai-hat/nguoi-nao-do-beat-addy-tran.M7wwyEJANVeF.html
e7cde48c660727074a9d905974706e41,Nói Dối Cả Thế Giới Vì Em,UNI5,https://www.nhaccuatui.com/bai-hat/noi-doi-ca-the-gioi-vi-em-uni5.FVxASfj2OQch.html
f72ce101d57e8aa1d6f30cce4523476e,Người Lạ Từng Yêu – Hãy Cứ Yêu Như Chưa Từng Yêu,Radio,https://www.nhaccuatui.com/bai-hat/nguoi-la-tung-yeu-hay-cu-yeu-nhu-chua-tung-yeu-radio.k89y0N68vTDi.html
8a00eb94d5103e18abbd03a87e613973,Hãy Yêu Như Chưa Từng Yêu,Lâm Chí Khanh,https://www.nhaccuatui.com/bai-hat/hay-yeu-nhu-chua-tung-yeu-lam-chi-khanh.sjMF3PFMdO.html
5ab94d4eff461aa468575db927aa5157,Yêu Một Người Mới,Huyền Minh Anh Thúy,https://www.nhaccuatui.com/bai-hat/yeu-mot-nguoi-moi-huyen-minh-anh-thuy.qw6JFiR1APyT.html
ad09265dd00eae55f89c9fef8682fe4a,Anh Tệ Thật,Jackie Thắng Nguyễn,https://www.nhaccuatui.com/bai-hat/anh-te-that-jackie-thang-nguyen.Mbpb9MwuE8Kv.html
3326c0ba9bf916eeee5eb75bd0a0d390,Đơn Phương Một Người,Jackie Thắng Nguyễn,https://www.nhaccuatui.com/bai-hat/don-phuong-mot-nguoi-jackie-thang-nguyen.Tpy1jjmDCqHs.html
2d1f3fb383098c11d842337eef38eb62,Càng Khó Càng Yêu,Bảo Thy,https://www.nhaccuatui.com/bai-hat/cang-kho-cang-yeu-bao-thy.UDypBtE5XxlP.html
5ac539b72ce963ac826680fcd4da1f2a,Càng Đậm Sâu Càng Đau,"Như Việt, ACV",https://www.nhaccuatui.com/bai-hat/cang-dam-sau-cang-dau-nhu-viet-ft-acv.dodcVuDFJoU9.html
1f88f5344386042e6d604c7a08f28557,Em Vẫn Hy Vọng,Miu Lê,https://www.nhaccuatui.com/bai-hat/em-van-hy-vong-miu-le.hXG0frOzQ1Ch.html
920bc0bc67bcb4c3836f1220bf9c93d5,Khóc Một Mình,Phan Yến Nhi,https://www.nhaccuatui.com/bai-hat/khoc-mot-minh-phan-yen-nhi.6Y5EuUG76UVC.html
961a93cc43d6e6081846078011aaf58f,Giọt Mưa Xa (Beat),"Phan Yến Nhi, Hồ Tuấn Phúc",https://www.nhaccuatui.com/bai-hat/giot-mua-xa-beat-phan-yen-nhi-ft-ho-tuan-phuc.FgsiDgj98jIy.html
ebafa401fab8b99f83402183eb1e50f2,Tình Vội Chia Ly,"Dương Hồng Loan, Duy Trường",https://www.nhaccuatui.com/bai-hat/tinh-voi-chia-ly-duong-hong-loan-ft-duy-truong.YrYMxWrWaJ73.html
44ce96294223b0052ee95b1f5eff29b9,Nỗi Nhớ Đầy Vơi,"Noo Phước Thịnh, Hồ Ngọc Hà",https://www.nhaccuatui.com/bai-hat/noi-nho-day-voi-noo-phuoc-thinh-ft-ho-ngoc-ha.6689P6VYgGLt.html
27360adb25e8496f38425ea487a3a794,Nói Với Người Tình,"Lê Sang, Dương Hồng Loan",https://www.nhaccuatui.com/bai-hat/noi-voi-nguoi-tinh-le-sang-ft-duong-hong-loan.OY7H8ECUD8bK.html
b0db0d46f1f2806e56b40947c99e0991,Cố Nhân,Tân Trần,https://www.nhaccuatui.com/bai-hat/co-nhan-tan-tran.qHCt1zmYpHhW.html
b0db0d46f1f2806e56b40947c99e0991,Cố Nhân,Tân Trần,https://www.nhaccuatui.com/bai-hat/co-nhan-tan-tran.4uwojKCJ9Hql.html
9d4bbf367ee849d50465d9aebbbb43b8,I Am Free,New Life Worship,https://www.nhaccuatui.com/bai-hat/i-am-free-new-life-worship.spUrfS5jM73U.html
9d4bbf367ee849d50465d9aebbbb43b8,I Am Free,Mariah Carey,https://www.nhaccuatui.com/bai-hat/i-am-free-mariah-carey.swI76e7m0ThS.html
9d4bbf367ee849d50465d9aebbbb43b8,I Am Free,Thảo Trang,https://www.nhaccuatui.com/bai-hat/i-am-free-thao-trang.LsksTyJjL44R.html
4ed26da57e0c41817bc219d7c1a8eff6,CHANT (Explicit),"Macklemore, Tones And I",https://www.nhaccuatui.com/bai-hat/chant-explicit-macklemore-ft-tones-and-i.4R6WFhW6UXMB.html
15376b43fa0760475159afb494a69f13,CHANT,"Macklemore, Tones And I",https://www.nhaccuatui.com/bai-hat/chant-macklemore-ft-tones-and-i.Jb3D7IqJIAyZ.html
6a00ebc34afaaf236f67f18dee53450f,Miracle Of Love (Remastered Version),Eurythmics,https://www.nhaccuatui.com/bai-hat/miracle-of-love-remastered-version-eurythmics.eg1fKnD2raeH.html
821401b378a4614fcd77a5295b2f3922,A Church Is Burning (Album Version),Paul Simon,https://www.nhaccuatui.com/bai-hat/a-church-is-burning-album-version-paul-simon.ty3dqmKDdNRe.html
545ce13b5a7b4df80cb0eabacd2df690,A Church Is Burning (Alternate Version),Paul Simon,https://www.nhaccuatui.com/bai-hat/a-church-is-burning-alternate-version-paul-simon.gEtdOX7chZgW.html
b70395798360bbb770035dbf6e68101f,Miracle,"Calvin Harris, Ellie Goulding",https://www.nhaccuatui.com/bai-hat/miracle-calvin-harris-ft-ellie-goulding.OyeYZ0nETCtY.html
76fbf0ccd7fcd64879c2ff2119dc15a4,Outside,"Calvin Harris, Ellie Goulding",https://www.nhaccuatui.com/bai-hat/outside-calvin-harris-ft-ellie-goulding.TgQRGn8AT34b.html
5fdce05694b60555df36e20eee8d109a,Salon,La Banda Algarete,https://www.nhaccuatui.com/bai-hat/salon-la-banda-algarete.EL9nrpV8433b.html
de8bee483fdfe4ca23099b9dec8f1a37,Ahí Viene Tolo (Feat. Naldo),La Banda Algarete,https://www.nhaccuatui.com/bai-hat/ahi-viene-tolo-feat-naldo-la-banda-algarete.v1cymr3SJkRO.html
8422c4776f1de5f13ceaa0c9b90d9402,12 Oupi (Classic),La Banda Algarete,https://www.nhaccuatui.com/bai-hat/12-oupi-classic-la-banda-algarete.W0kh7wafiWoQ.html
de864e2b96dba8090dd2d364f53f28fd,Cuento Breve,Natti Natasha,https://www.nhaccuatui.com/bai-hat/cuento-breve-natti-natasha.MDXTPiSMGK3W.html
688a9bae0c1b05923de9459f6b8df5a8,Hablando De Mí,Natti Natasha,https://www.nhaccuatui.com/bai-hat/hablando-de-mi-natti-natasha.UPqnZ2EQSi5e.html
c0b95099cd19aab579e5bc78c74cd0a9,Somebody Like You,"DVBBS, Saro",https://www.nhaccuatui.com/bai-hat/somebody-like-you-dvbbs-ft-saro.SuByRRkHcO3w.html
6b538ccef7cbf1aeee5517d202089bbd,I Like Me Better,Lauv,https://www.nhaccuatui.com/bai-hat/i-like-me-better-lauv.EEIDMQd8Be67.html
9cb07619784fb4a79711172c47213631,Send It (Remix 2019),V.A,https://www.nhaccuatui.com/bai-hat/send-it-remix-2019-va.uEGYlB8IPRgn.html
82236d64b1e9fd8e39e2fcd0253df56e,I Feel Like Dancing,Jason Mraz,https://www.nhaccuatui.com/bai-hat/i-feel-like-dancing-jason-mraz.OGpp8cFBCirK.html
39ce84594f85ce6650704416d6841178,The Remedy (I Won'T Worry) [live],Jason Mraz,https://www.nhaccuatui.com/bai-hat/the-remedy-i-wont-worry-live-jason-mraz.A0poWhLtnF3z.html
c84de8e29c1c67392bb6a2ac2bef0d23,Missin U,Usher,https://www.nhaccuatui.com/bai-hat/missin-u-usher.buRF3txXYU7i.html
d3ad4fd64302d55213b679fe6a3bf05f,Missin' U,Super Junior,https://www.nhaccuatui.com/bai-hat/missin-u-super-junior.btRbRtM64O.html
c84de8e29c1c67392bb6a2ac2bef0d23,Missin U,Calvin Harris,https://www.nhaccuatui.com/bai-hat/missin-u-calvin-harris.UjL08KKHyPcx.html
f89e96b990e5a2dae2cf50fd76623d62,Winter Wonderland / Don'T Worry Be Happy,"Pentatonix, Tori Kelly",https://www.nhaccuatui.com/bai-hat/winter-wonderland-dont-worry-be-happy-pentatonix-ft-tori-kelly.erfQ9HaiIdGx.html
f89e96b990e5a2dae2cf50fd76623d62,Winter Wonderland / Don'T Worry Be Happy,"Pentatonix, Tori Kelly",https://www.nhaccuatui.com/bai-hat/winter-wonderland-dont-worry-be-happy-pentatonix-ft-tori-kelly.uQpl6TEyJR1b.html
