id,name,artist,url
65a929c8a5ddda6d4cbecc758e6e1509,Moon Cycle,Đang Cập Nhật,https://www.nhaccuatui.com/bai-hat/moon-cycle-dang-cap-nhat.E7hjnFiQbzM1.html
65a929c8a5ddda6d4cbecc758e6e1509,Moon Cycle,Jude Davison,https://www.nhaccuatui.com/bai-hat/moon-cycle-jude-davison.mWz4aO6gcwQ5.html
9016f2a76ba7fc30e862b2cbbc67f4cd,Everlasting Moon Cycle,Oliver Scheffner,https://www.nhaccuatui.com/bai-hat/everlasting-moon-cycle-oliver-scheffner.ECPd3AMOkvTM.html
323cb9aa6b89b62e74894b8b479b7c0a,Womb,Melanie Martinez,https://www.nhaccuatui.com/bai-hat/womb-melanie-martinez.wdv9knAf8PGD.html
d1a2276cb6055f0a6d12ac4004352f0b,Evil,Melanie Martinez,https://www.nhaccuatui.com/bai-hat/evil-melanie-martinez.xKkhmFEXQmZa.html
b7c2a8d8135f87fdcf660fad95f695e0,Tedashii,"Lecrae, Dum Dum",https://www.nhaccuatui.com/bai-hat/tedashii-lecrae-ft-dum-dum.0eOCjSxiHoKF.html
54debd6e8d1ddf73602639dd8fdc8872,Ảo Ảnh,Dum Dum,https://www.nhaccuatui.com/bai-hat/ao-anh-dum-dum.Fr39PfMVs2Hm.html
bded653a6e08057f9baa4626896a6744,Take Care Of My Baby,Dum Dum Girls,https://www.nhaccuatui.com/bai-hat/take-care-of-my-baby-dum-dum-girls.ptkU38egnI.html
3ae22b27096d864eeec23d69a89e7823,Dum Dum (English Version),Jeff Satur,https://www.nhaccuatui.com/bai-hat/dum-dum-english-version-jeff-satur.W3aOcsnBelkO.html
0d2a968b89dd146c21b1ef627d6f8d10,Steal The Show,"SHAUN, Jeff Satur",https://www.nhaccuatui.com/bai-hat/steal-the-show-shaun-ft-jeff-satur.OpcezrwappUb.html
b5d3ab782cf443776ad2b39d1270d77a,Nếu Lúc Đó (Mdxi Rmx),tlinh,https://www.nhaccuatui.com/bai-hat/neu-luc-do-mdxi-rmx-tlinh.CbZw2v90Tueu.html
227770f6a18fee4b0c95958ac9fb0d1b,Nếu Lúc Đó,"Atic, NTD",https://www.nhaccuatui.com/bai-hat/neu-luc-do-atic-ft-ntd.BSSY7yiGxToK.html
2237807460d8e9297dd9ad4851f1444c,nếu lúc đó em không buông tay thì anh đã ổn hơn (MASHUP),"tlinh, RPT MCK",https://www.nhaccuatui.com/bai-hat/neu-luc-do-em-khong-buong-tay-thi-anh-da-on-hon-mashup-tlinh-ft-rpt-mck.3jtEfRenMwGM.html
4600e55bd103dff4a11b2bbd46c5bfb2,ghệ iu dấu của em ơi (vocals),"tlinh, 2pillz, WOKEUP",https://www.nhaccuatui.com/bai-hat/ghe-iu-dau-cua-em-oi-vocals-tlinh-ft-2pillz-ft-wokeup.YL7d4vO7IoQY.html
b7a2cca37e816d842d16537845505309,ghệ iu dấu của em ơi (instrumental),"tlinh, 2pillz, WOKEUP",https://www.nhaccuatui.com/bai-hat/ghe-iu-dau-cua-em-oi-instrumental-tlinh-ft-2pillz-ft-wokeup.HfR0QRjHO5NG.html
a2c79a90426d6b3630f4ac71c7927d81,Bật Tình Yêu Lên (Speed Up),"Hòa Minzy, Tăng Duy Tân",https://www.nhaccuatui.com/bai-hat/bat-tinh-yeu-len-speed-up-hoa-minzy-ft-tang-duy-tan.McgsNWwy6GT2.html
f195d4db7befba15467b58157894452b,Bật Tình Yêu Lên (Cukak Remix Instrumental),"Hòa Minzy, Tăng Duy Tân, Cukak",https://www.nhaccuatui.com/bai-hat/bat-tinh-yeu-len-cukak-remix-instrumental-hoa-minzy-ft-tang-duy-tan-ft-cukak.IvqCH4nqMZy5.html
8bbe777e6899f53078e2eec1b94c78e2,Bật Tình Yêu Lên (Cukak Remix),"Hòa Minzy, Tăng Duy Tân, Cukak",https://www.nhaccuatui.com/bai-hat/bat-tinh-yeu-len-cukak-remix-hoa-minzy-ft-tang-duy-tan-ft-cukak.sL2D8mNWerjN.html
26fee43d5e256b8a679d42f8dad2a87a,Tình Yêu Bất Tận,HKT,https://www.nhaccuatui.com/bai-hat/tinh-yeu-bat-tan-hkt.zLEkiXggi8E3.html
9af7d910c143a8ceb3d2fcfa354ee1a3,Nơi Tình Yêu Bắt Đầu,"Bằng Kiều, Lam Anh",https://www.nhaccuatui.com/bai-hat/noi-tinh-yeu-bat-dau-bang-kieu-ft-lam-anh.z9A0lONlrQs7.html
7485ee72257e2c1d30d4fb80036bfeac,Vượt Qua,Ưng Hoàng Phúc,https://www.nhaccuatui.com/bai-hat/vuot-qua-ung-hoang-phuc.FKFiMWPgXZ1o.html
ca296711f9b4fe299674b934e9752f83,Vẫn Mãi Trong Tim,"Ưng Đại Vệ, LK",https://www.nhaccuatui.com/bai-hat/van-mai-trong-tim-ung-dai-ve-ft-lk.ctOd0UG8SJdW.html
33ac14ec5896828b2a6bf840a8dd6df5,Thoáng Qua,"Ưng Đại Vệ, LK",https://www.nhaccuatui.com/bai-hat/thoang-qua-ung-dai-ve-ft-lk.bdVKdRuBXN.html
6b197644cb558b6479e2858f978c1ada,dỗi ít thôi ôm đê (ShenlongZ Remix),"Phúc Du, AMEE",https://www.nhaccuatui.com/bai-hat/doi-it-thoi-om-de-shenlongz-remix-phuc-du-ft-amee.9E0fuizURkYA.html
881dfe24f9abeeff14e49a8d8eb8a9bf,dỗi ít thôi ôm đê,"Phúc Du, AMEE",https://www.nhaccuatui.com/bai-hat/doi-it-thoi-om-de-phuc-du-ft-amee.lLTrUXjAXrud.html
72b87b8a63e41909da987e9e72621ed3,Em Đồng Ý (I Do) (English Version),"Đức Phúc, 911",https://www.nhaccuatui.com/bai-hat/em-dong-y-i-do-english-version-duc-phuc-ft-911.3LdhcFXNW5sF.html
2ad22abb1fc8dedf015ad0b6b49d94d2,Tôi Đồng Ý (I Do),Đinh Huy,https://www.nhaccuatui.com/bai-hat/toi-dong-y-i-do-dinh-huy.m2LLHL37VEq6.html
cec37d594ec04d55fdc5dca6f7b473b9,I Do,Jun Phạm,https://www.nhaccuatui.com/bai-hat/i-do-jun-pham.IavPKIkbdWZY.html
d4ef3ea5506a05ac95974b137b22f4ad,Anh đâu em đó (Y Vân) 2002,Shayla,https://www.nhaccuatui.com/bai-hat/anh-dau-em-do-y-van-2002-shayla.l0sUNjJdw0.html
e31c63bd32c5d7c3861655077048f0b4,Nơi Đó Có Em,Châu Khải Phong,https://www.nhaccuatui.com/bai-hat/noi-do-co-em-chau-khai-phong.kjtg4GbsnQ4C.html
742282e97974670f0e2510056601dc5e,Tình Lỡ Cách Xa,Minh Tuyết,https://www.nhaccuatui.com/bai-hat/tinh-lo-cach-xa-minh-tuyet.t6ThSjUpmeGY.html
23a20aa1eba222261aa9c3177893f3a7,Rồi Một Ngày Mình Nói Về Tình Yêu,Hồ Ngọc Hà,https://www.nhaccuatui.com/bai-hat/roi-mot-ngay-minh-noi-ve-tinh-yeu-ho-ngoc-ha.TzhUdzQb1FsQ.html
a55e7d8748a3f092c712e83104346ed3,Tình Yêu Ngủ Quên (Chill Version),"Hoàng Tôn, LyHan",https://www.nhaccuatui.com/bai-hat/tinh-yeu-ngu-quen-chill-version-hoang-ton-ft-lyhan.z5k1RIhZ3M4D.html
e6d5b8c93b1c5c698c198b48d857d738,ngủ một mình,"HIEUTHUHAI, Negav, Kewtiie",https://www.nhaccuatui.com/bai-hat/ngu-mot-minh-hieuthuhai-ft-negav-ft-kewtiie.ogXNZrXhDUgo.html
e7c8bc61fa4f4f28fdcce74822868dd1,vaicaunoicokhiennguoithaydoi (acoustic),GREY D,https://www.nhaccuatui.com/bai-hat/vaicaunoicokhiennguoithaydoi-acoustic-grey-d.WHGF4wqus1zk.html
ddacd738190a3c5de8ea81d6bebd0240,Vaicaunoicokhiennguoithaydoi,"GREY D, tlinh",https://www.nhaccuatui.com/bai-hat/vaicaunoicokhiennguoithaydoi-grey-d-ft-tlinh.YCNARQANn3qq.html
c30d53f76fda5cf614c141e4842d953a,Vaicaunoicokhiennguoithaydoi (Cover),Parys,https://www.nhaccuatui.com/bai-hat/vaicaunoicokhiennguoithaydoi-cover-parys.0tLR0nhqkNwj.html
70a5e2d526ca77328b2d3038a152ce1a,vaicaunoicokhiennguoithaydoi (storm version),"GREY D, tlinh, 2pillz",https://www.nhaccuatui.com/bai-hat/vaicaunoicokhiennguoithaydoi-storm-version-grey-d-ft-tlinh-ft-2pillz.NORoM1xa9eP0.html
fd54cdae647d4b9e8d6cf9240f1da91e,Vaicaunoicokhiennguoithaydoi (Speed Up Version),"GREY D, tlinh",https://www.nhaccuatui.com/bai-hat/vaicaunoicokhiennguoithaydoi-speed-up-version-grey-d-ft-tlinh.SLO17xBboIzg.html
6adec0954c7e5e386a2165432f69ff87,Don't Côi (Remake By Nmọcc),"RPT Orijinn, Ronboogz",https://www.nhaccuatui.com/bai-hat/dont-coi-remake-by-nmocc-rpt-orijinn-ft-ronboogz.VgZLmu18VhG8.html
9b5e9ee6390c2aef5f6b79c737df9932,Don't Côi Ver 2 (Anhvu x Yang Remix),"RPT Orijinn, Ronboogz, Nmọc",https://www.nhaccuatui.com/bai-hat/dont-coi-ver-2-anhvu-x-yang-remix-rpt-orijinn-ft-ronboogz-ft-nmoc.0KxHRLkaY8bY.html
ea19f60c021d12fc62ba512d2c5bb15e,Please Don't Go,Joel Adams,https://www.nhaccuatui.com/bai-hat/please-dont-go-joel-adams.9BCZLOwOjVwC.html
5f8f5a94a01b9f51cbd94b326dc91150,Don't Break My Heart,Binz,https://www.nhaccuatui.com/bai-hat/dont-break-my-heart-binz.9BWraaGW0wzI.html
4ab872ed8f4835d519258defac3d6356,Don't Leave,T-ara,https://www.nhaccuatui.com/bai-hat/dont-leave-t-ara.aaQ85bh20LSw.html
4bc0f32155fe0339e2dc61629467c960,Vì Anh Đâu Có Biết (Solo Version),Madihu,https://www.nhaccuatui.com/bai-hat/vi-anh-dau-co-biet-solo-version-madihu.pEBa7P6imgr0.html
41f51899e469041bdcf44f9a229c3e6c,Vì Anh Đâu Có Biết,Thảo Chi,https://www.nhaccuatui.com/bai-hat/vi-anh-dau-co-biet-thao-chi.FzfTf6lgTo.html
41f51899e469041bdcf44f9a229c3e6c,Vì Anh Đâu Có Biết,Thảo Chi,https://www.nhaccuatui.com/bai-hat/vi-anh-dau-co-biet-thao-chi.iwtmJYkpiI1p.html
ae939cda3c389a22951ce8233e4a4c46,Người Mai Dịch Cô Đơn,"Madihu, Vũ, Trang",https://www.nhaccuatui.com/bai-hat/nguoi-mai-dich-co-don-madihu-ft-vu-ft-trang.XgVitI95zKMe.html
d1bca8473b4141611e8b8db9d71ef732,Hai Người Xa,"Madihu, Vũ, Ngân Hà",https://www.nhaccuatui.com/bai-hat/hai-nguoi-xa-madihu-ft-vu-ft-ngan-ha.hACHWRxEUr7d.html
74161505f95cb69dce9edbcdbfb3b099,Chuyện Đôi Ta (Lofi Mix),"Emcee L, Muộii",https://www.nhaccuatui.com/bai-hat/chuyen-doi-ta-lofi-mix-emcee-l-ft-muoii.jy4vd9rmkMPZ.html
0fff6e15a1cf335be955ad3aece559c8,Chuyện Đời Ta,Vũ Khanh,https://www.nhaccuatui.com/bai-hat/chuyen-doi-ta-vu-khanh.dddpfttiiFmT.html
3584bd4dd66660e4c940937d27dfaf89,Chuyện Đôi Ta (Lofi Version),"Emcee L, Freak D",https://www.nhaccuatui.com/bai-hat/chuyen-doi-ta-lofi-version-emcee-l-ft-freak-d.snJC8mcqojnU.html
a1f693634c37c610dd47bd9bbcbd57d2,Chuyện Đôi Ta,Phi Nhung,https://www.nhaccuatui.com/bai-hat/chuyen-doi-ta-phi-nhung.tJuK2dx0ZO.html
df40c56cd74f373a99510870b7328601,Là Anh / 是你,Mộng Nhiên (Meng Ran),https://www.nhaccuatui.com/bai-hat/la-anh-mong-nhien-meng-ran.suKBsMn5x2v8.html
afdf32cefdbff9510512c705fec48344,Là Anh,Trang Pháp,https://www.nhaccuatui.com/bai-hat/la-anh-trang-phap.MEHYjDVt4Z58.html
afdf32cefdbff9510512c705fec48344,Là Anh,Bệt Band,https://www.nhaccuatui.com/bai-hat/la-anh-bet-band.40xkqXYB3ckY.html
b0f146e752695c508aef2172bbbbfd70,Là Anh (Beat),Bệt Band,https://www.nhaccuatui.com/bai-hat/la-anh-beat-bet-band.7XYunUrU828q.html
7c0eb926e9b8ba6a4774b3d02ce832bb,Waiting For You (Fun Beach Festival 2016 Anthem),Hoaprox,https://www.nhaccuatui.com/bai-hat/waiting-for-you-fun-beach-festival-2016-anthem-hoaprox.mPANjRmH5sjP.html
ef467c85064c25920fdbfbe640cbbe04,Waiting For You,Bangles,https://www.nhaccuatui.com/bai-hat/waiting-for-you-bangles.sSxyseQdxOnU.html
ef467c85064c25920fdbfbe640cbbe04,Waiting For You,Loutin,https://www.nhaccuatui.com/bai-hat/waiting-for-you-loutin.59lifJZggs0j.html
3aa2149c91d9aa95e8c41116318f4c93,Xui Hay Vui,"tlinh, MONO, Onionn",https://www.nhaccuatui.com/bai-hat/xui-hay-vui-tlinh-ft-mono-ft-onionn.IlfUijUaO8kL.html
5ce84ce70b0a4704944ab9a3ac1b29d4,Do You,"MONO, Rein, Onionn",https://www.nhaccuatui.com/bai-hat/do-you-mono-ft-rein-ft-onionn.griJpUZ1vimb.html
a61bc94993497a43abc967c5d240c0c2,Chưa Quên Người Yêu Cũ (Live Version),Hà Nhi,https://www.nhaccuatui.com/bai-hat/chua-quen-nguoi-yeu-cu-live-version-ha-nhi.AKjxkiCTFxtH.html
a61bc94993497a43abc967c5d240c0c2,Chưa Quên Người Yêu Cũ (Live Version),"Hà Nhi, Trung Quân",https://www.nhaccuatui.com/bai-hat/chua-quen-nguoi-yeu-cu-live-version-ha-nhi-ft-trung-quan.YOq7yYcMeI1F.html
0a08df9091835e9cec4722541eb6901a,Chưa Quên Người Yêu Cũ (Lofi),"Hà Nhi, Hứa Kim Tuyền",https://www.nhaccuatui.com/bai-hat/chua-quen-nguoi-yeu-cu-lofi-ha-nhi-ft-hua-kim-tuyen.XlV2IUvLqPgf.html
23b8b328494b49c6abae95756a011cc9,Ai Rồi Cũng Sẽ Khác (Cảm Ơn Tình Yêu),Hà Nhi,https://www.nhaccuatui.com/bai-hat/ai-roi-cung-se-khac-cam-on-tinh-yeu-ha-nhi.mosZXBROrmJA.html
a66fc0ddeb58d7d0cf41556f1d7b8a8e,Ai Rồi Cũng Sẽ Khác (Haozi Remix),Hà Nhi,https://www.nhaccuatui.com/bai-hat/ai-roi-cung-se-khac-haozi-remix-ha-nhi.zVanI18TWj1o.html
869da120d488cadd639c7dfe7b3c9fe9,Pink Venom,Đang Cập Nhật,https://www.nhaccuatui.com/bai-hat/pink-venom-dang-cap-nhat.RIWzBskYsYfV.html
869da120d488cadd639c7dfe7b3c9fe9,Pink Venom,Đang Cập Nhật,https://www.nhaccuatui.com/bai-hat/pink-venom-dang-cap-nhat.iMUKETxWCYPq.html
869da120d488cadd639c7dfe7b3c9fe9,Pink Venom,MESTA NET,https://www.nhaccuatui.com/bai-hat/pink-venom-mesta-net.qvT9uq5lfzXr.html
56045764051a2e5cf313ee3dd5a61ccd,Tally,BLACKPINK,https://www.nhaccuatui.com/bai-hat/tally-blackpink.X7hShFWxUvw2.html
933f637753b12279e5ad5d71be1081dc,The Happiest Girl,BLACKPINK,https://www.nhaccuatui.com/bai-hat/the-happiest-girl-blackpink.PygJaoCZEFIy.html
98b67adbe85d0aa1b5677622ee584aa3,Đáp Án Cuối Cùng,Trúc Nhi,https://www.nhaccuatui.com/bai-hat/dap-an-cuoi-cung-truc-nhi.iyeyaMSvXIHa.html
98b67adbe85d0aa1b5677622ee584aa3,Đáp Án Cuối Cùng,Trần Khải Thái,https://www.nhaccuatui.com/bai-hat/dap-an-cuoi-cung-tran-khai-thai.KbkuuTkABY.html
98b67adbe85d0aa1b5677622ee584aa3,Đáp Án Cuối Cùng,"Reset Nguyễn, HP Kayz, Kun JiRou, V.A",https://www.nhaccuatui.com/bai-hat/dap-an-cuoi-cung-reset-nguyen-ft-hp-kayz-ft-kun-jirou-ft-kingz-jk.SYisp59ZQ6R3.html
bb179e990b815f287910d0a3b760848d,Đôi Mắt (Biển Của Hy Vọng),Quân A.P,https://www.nhaccuatui.com/bai-hat/doi-mat-bien-cua-hy-vong-quan-ap.PL91hnUSLGm7.html
7251970fb1ae45b9071834fc8bb99d0f,Vầng Trăng Khóc (Biển Của Hy Vọng),"Quân A.P, Đông Nhi",https://www.nhaccuatui.com/bai-hat/vang-trang-khoc-bien-cua-hy-vong-quan-ap-ft-dong-nhi.Ee4msEAg9fP3.html
